100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob aeebc504774ed43f7413e9aa77ee21bbf264e740	frontend/src/app/public/enterprise/enterprise.component.scss
100644 blob 3f9dc1a9b000a2fb9c4ed41846fa0764daf2d0fb	frontend/src/app/public/enterprise/enterprise.component.spec.ts
100644 blob 9c468681471207edae2d4fcb29d3ad704d1b04e4	frontend/src/app/public/enterprise/enterprise.component.ts
100644 blob 047b57c2d7da74875c7610116a1b424ed562398f	frontend/src/app/public/envelope/envelope.component.html
100644 blob 5bc82174bd770b282718378556554df57e509ed9	frontend/src/app/public/envelope/envelope.component.scss
100644 blob 9e680b1a49ab6d7f8355e5eba833d49792cc1e2c	frontend/src/app/public/envelope/envelope.component.spec.ts
100644 blob a0906fd65523ddf0b3275a348add69bf6a49b7fa	frontend/src/app/public/envelope/envelope.component.ts
100644 blob 1265a440d0c50c4c6de2620d049591e24685f3a7	frontend/src/app/public/envelope/handwritten/handwritten.component.html
100644 blob 7783d0c9e7fd9e8c2c118d8f9e9379b552563f2e	frontend/src/app/public/envelope/handwritten/handwritten.component.scss
100644 blob 301845bdca79284036492e14659778c930eab961	frontend/src/app/public/envelope/handwritten/handwritten.component.spec.ts
100644 blob 11f2a98113a1e024a1a84561b2440efe97c1211a	frontend/src/app/public/envelope/handwritten/handwritten.component.ts
100644 blob 18d866eafdec60f456902029807777c8af5a97f1	frontend/src/app/public/file/file.component.html
100644 blob ca8041e9a2c98925d2a80ec5bda79e9d95556548	frontend/src/app/public/file/file.component.scss
100644 blob 1966af3044961866050b18a786e20fac3dda978e	frontend/src/app/public/file/file.component.spec.ts
100644 blob 5f99296466359668a9565bb91a0a8e1bc7a7bca4	frontend/src/app/public/file/file.component.ts
100644 blob 19e784660b0c48571d1499ab9bfcc3e2a4311983	frontend/src/app/public/form/address/address.component.html
100644 blob 25355a3765b076dbd8ee7e3a2e13ce0e1457cd4f	frontend/src/app/public/form/address/address.component.scss
100644 blob 40f1eaf7b74aa1d6960c0fce84ccc4193e603ee4	frontend/src/app/public/form/address/address.component.spec.ts
100644 blob e17e9f11811b5d22cabe6ec99c0ca41ad0038a0e	frontend/src/app/public/form/address/address.component.ts
100644 blob 41049a9dd3dd8a14e51ff4c62e306fd6b1f44ce8	frontend/src/app/public/form/biometric/biometric.component.html
100644 blob 198fe735347b7437a4b377484a89a9a61c9ff53e	frontend/src/app/public/form/biometric/biometric.component.scss
100644 blob c44baebd3181b3a32a0706c50705eca3cea1ec1d	frontend/src/app/public/form/biometric/biometric.component.spec.ts
100644 blob 5fb822b1e7f2ce4af8ba31447348c6ff5a731b46	frontend/src/app/public/form/biometric/biometric.component.ts
100644 blob 31024eb65b580996bc515ba2c8bc7bdf84ad0a0d	frontend/src/app/public/form/form.component.spec.ts
100644 blob 0e2b875b1bb363c1243ad852c0caab7977d2fffe	frontend/src/app/public/form/form.component.ts
100644 blob 6e077e305893969c143c388d055d4860425b8427	frontend/src/app/public/form/handwritten/handwritten.component.html
100644 blob 2fef87266f1eef347eb5137589ad25247829f7aa	frontend/src/app/public/form/handwritten/handwritten.component.scss
100644 blob 301845bdca79284036492e14659778c930eab961	frontend/src/app/public/form/handwritten/handwritten.component.spec.ts
100644 blob 2ec8ff7192a3c0bb02275960fc96d6985ede42a9	frontend/src/app/public/form/handwritten/handwritten.component.ts
100644 blob b774da48849c14b5484f2a171f932c230936d643	frontend/src/app/public/form/modal/modal.component.html
100644 blob 2e3f9e3e85af3a710d3a04171cfaa87604f9e345	frontend/src/app/public/form/modal/modal.component.scss
100644 blob 3aa2f08dd2a0d6c1db3c661b74407d343267b62d	frontend/src/app/public/form/modal/modal.component.spec.ts
100644 blob 52d0bc0b1b2715e835a3ab0f9d91d49356e65367	frontend/src/app/public/form/modal/modal.component.ts
100644 blob 317bdc96fb256cce42fe0582623dad37f0ff5269	frontend/src/app/public/form/sign/bio/bio.component.html
100644 blob 3c40d950fd2108d96587f74ef4db81016183d868	frontend/src/app/public/form/sign/bio/bio.component.scss
100644 blob 374e31a21e6a12d539ac73e7fcb5098601f8e4a0	frontend/src/app/public/form/sign/bio/bio.component.spec.ts
100644 blob bb40cc00a631b18e6bbf0c8620119e40a38a6f7d	frontend/src/app/public/form/sign/bio/bio.component.ts
100644 blob e7bd9399272b32bf2942fbe7b800be54528af0eb	frontend/src/app/public/form/sign/doc/doc.component.html
100644 blob 7f816ccb458ccc177572ecd6c381889eeb07589a	frontend/src/app/public/form/sign/doc/doc.component.scss
100644 blob 820f3ef796bbd59512dfc8d61bc7278019feaba5	frontend/src/app/public/form/sign/doc/doc.component.spec.ts
100644 blob 008f52fffca00f4b58344b2a7a21e64a120f7bcd	frontend/src/app/public/form/sign/doc/doc.component.ts
100644 blob e1faa796b8fcdb84c0b80e8c98a8f3c5b87d9600	frontend/src/app/public/form/sign/otp/otp.component.html
100644 blob d9a983d87926ae0c65110d1a29610a67265003ac	frontend/src/app/public/form/sign/otp/otp.component.scss
100644 blob 7cc3121b42b9680a97107710f645919d91ef5b61	frontend/src/app/public/form/sign/otp/otp.component.spec.ts
100644 blob 0aeddbc6496a35de0822e6f1c2bba0fb17ef61cd	frontend/src/app/public/form/sign/otp/otp.component.ts
100644 blob 962fd8ae2e3b55479a74751e75da1d3cffb02cd8	frontend/src/app/public/historial/custom.dataSource.ts
100644 blob ced144f61c44243bb9415137c033caacd5ad5606	frontend/src/app/public/historial/historial.component.html
100644 blob 96082f8d4dd5c44da4cc8b11e3906626de4e1c4b	frontend/src/app/public/historial/historial.component.scss
100644 blob 1cbf4eb910313cdb6009545e97ae85b02a940d8c	frontend/src/app/public/historial/historial.component.spec.ts
100644 blob 04844555e812d0e2876fd0a0a3a383367712fae0	frontend/src/app/public/historial/historial.component.ts
100644 blob 87598898acb77523916cb63d32aa381fd1f65dc7	frontend/src/app/public/info/info.component.html
100644 blob 86ac9af1721d3421fb06eaacb2a468b383e68be1	frontend/src/app/public/info/info.component.scss
100644 blob fead35b46ac5bed78afa23c1514261fa8cf61184	frontend/src/app/public/info/info.component.spec.ts
100644 blob 3af0108751ff485e49725c54d96a26dc8225d0f7	frontend/src/app/public/info/info.component.ts
100644 blob 26ecf8fc5f60d1e2935f940e9b6da5554301f57d	frontend/src/app/public/modal/modal.component.html
100644 blob 616014f679c0face0c52c2b4738072b2ebed284f	frontend/src/app/public/modal/modal.component.scss
100644 blob 3aa2f08dd2a0d6c1db3c661b74407d343267b62d	frontend/src/app/public/modal/modal.component.spec.ts
100644 blob 2fe61f1282e726a28d3533e465128a65e09aac20	frontend/src/app/public/modal/modal.component.ts
100644 blob c9e2f969d8135817b2ed5f0ad39f5f7db15f7f03	frontend/src/app/public/public-routing.module.ts
100644 blob 7621aebded57fcebd5209ad7566891bd52a1d607	frontend/src/app/public/public.component.html
100644 blob c191d88bd83a4937dc3c0f804412e463b3d247f4	frontend/src/app/public/public.component.scss
100644 blob c4e06aab8229d94f6036cd9a14d86e2f3d5af7e0	frontend/src/app/public/public.component.spec.ts
100644 blob 6a73143ac65458ccb3dcd053cfd127ef4a375110	frontend/src/app/public/public.component.ts
100644 blob 1848e57f6ff90450ce90f8c80c8c3736936c17d9	frontend/src/app/public/public.module.ts
100644 blob dd0025a7e0fcc6491c125d8e781092501b5c484f	frontend/src/app/public/radio/radio.component.html
100644 blob fefdb3fa94932fb84716f546e3171dc7e9574e84	frontend/src/app/public/radio/radio.component.scss
100644 blob af17bae1254cdf3eb7d6a1e2c6271c6e186d88c3	frontend/src/app/public/radio/radio.component.spec.ts
100644 blob 911d584897c69fbca9e334732fc7a3335dc3707d	frontend/src/app/public/radio/radio.component.ts
100644 blob f45090d1fdf39868d4ca03f7f6bec3b1cb33d54a	frontend/src/app/public/services/services.service.spec.ts
100644 blob ee3447c5c27c7ec2509a0c09f4dc21ddf7f28fe5	frontend/src/app/public/services/services.service.ts
100644 blob e3e3e78c86b78d49445686a4401a37cd3b9c778c	frontend/src/app/public/services/sign/bio/bio.component.html
100644 blob 10a5e57ae5157e507eaae7a8b553a069d5b0ff95	frontend/src/app/public/services/sign/bio/bio.component.scss
100644 blob 374e31a21e6a12d539ac73e7fcb5098601f8e4a0	frontend/src/app/public/services/sign/bio/bio.component.spec.ts
100644 blob d4b2d87014279ed1726930536aae1e39c08867e0	frontend/src/app/public/services/sign/bio/bio.component.ts
100644 blob 2ee2fc66887dfd170e8c79c04f526765c3e18354	frontend/src/app/public/services/sign/doc/doc.component.html
100644 blob fa6eb8e1099af3452ab07ec9813511c25931ab7e	frontend/src/app/public/services/sign/doc/doc.component.scss
100644 blob 820f3ef796bbd59512dfc8d61bc7278019feaba5	frontend/src/app/public/services/sign/doc/doc.component.spec.ts
100644 blob 0f63134347697a9a2602df48840c3c22c4fbd6be	frontend/src/app/public/services/sign/doc/doc.component.ts
100644 blob 3da5345f2cbded6bca727204beed6091380a8a74	frontend/src/app/public/shared.service.spec.ts
100644 blob 49b498f813afd02e615452d50e61e998b7a757ba	frontend/src/app/public/shared.service.ts
100644 blob 5eae0145d2ca343e07f57b49a15b64c1b010839d	frontend/src/app/public/trace/trace.component.html
100644 blob adbb66d78f01ce38ff9d58f839c63ea1d1b84435	frontend/src/app/public/trace/trace.component.scss
100644 blob 1017a2217979278e66fa374511fd107b49eb1038	frontend/src/app/public/trace/trace.component.spec.ts
100644 blob 2ec3649f29f1b1cf64aa4dcdeb0469f1cb905450	frontend/src/app/public/trace/trace.component.ts
100644 blob a562767ed6bce16a646660aa102e49ecc01c7aaf	frontend/src/app/public/verified/verified.component.html
100644 blob 0545b2654970f60445721a34e6486336f3eb636a	frontend/src/app/public/verified/verified.component.scss
100644 blob 878ffed212f38302ad6cb3e54e18cd9dab1a0cea	frontend/src/app/public/verified/verified.component.spec.ts
100644 blob 82020d812f4b57218919a2801ea41140a4a2f232	frontend/src/app/public/verified/verified.component.ts
100644 blob c83b4be6f9ceda3a120fa4568447d71178ea4373	frontend/src/app/services/admin.service.spec.ts
100644 blob fd0315313f1dbe57d546264fec2d41e42fcbdda6	frontend/src/app/services/admin.service.ts
100644 blob e6b03782f66a72951bca4a70296a267f65ad94e4	frontend/src/app/services/answer.service.spec.ts
100644 blob cc637b0fc16831b89de2a78cca3e7d7793a9b8ec	frontend/src/app/services/answer.service.ts
100644 blob c0310ae68257073a88a5d5d84c69a673a6864b32	frontend/src/app/services/api.service.spec.ts
100644 blob 52869a413cacedc9c433d40f1fcb36e59e251246	frontend/src/app/services/api.service.ts
100644 blob 474ab6ef84049d6b7aef8b7f471cb2c35277c722	frontend/src/app/services/apis-config.service.spec.ts
100644 blob c7afcf55f5e9a28a7231898c839de262a60cee08	frontend/src/app/services/apis-config.service.ts
100644 blob 5886ac18ac7029910429a1c4223768216ab85334	frontend/src/app/services/associate.service.spec.ts
100644 blob c652181e320c1079dc272ee17607bea1ba33337c	frontend/src/app/services/associate.service.ts
100644 blob b64b59628d02e9ad20702df386fb2fb3e79024c4	frontend/src/app/services/contacts.service.spec.ts
100644 blob 2a75071677128f56e02511311b6e7fbaa50871bb	frontend/src/app/services/contacts.service.ts
100644 blob 79e72a6ef039366b5d21472f87077f4370e48497	frontend/src/app/services/dashboard.service.spec.ts
100644 blob 838eca6ebdad85f5628f0e2ecfc76a18eb09a2ff	frontend/src/app/services/dashboard.service.ts
100644 blob d55f5fb7d96c8fdb25607481bc0457bd131b678b	frontend/src/app/services/device.service.spec.ts
100644 blob d3fa99cf51f08867ce90ead67b4dbb5627143b2d	frontend/src/app/services/device.service.ts
100644 blob 845a3afdc1778f9d8393035058a254081fa7b153	frontend/src/app/services/digital.service.spec.ts
100644 blob e7060e8048de24633f9fca5ba3a17e11e0784118	frontend/src/app/services/digital.service.ts
100644 blob e6b22ffcecb81c532d8293b7b7d64c26576c7cb2	frontend/src/app/services/enroll.service.spec.ts
100644 blob dfa647172e0d2c6d9477672c10b629538771143a	frontend/src/app/services/enroll.service.ts
100644 blob 226429c75a3e027872e3c75d976ee4912ff62434	frontend/src/app/services/enterprise.service.spec.ts
100644 blob 90238b1e60583cf42c084a1a5b01f7e53b2dfe56	frontend/src/app/services/enterprise.service.ts
100644 blob 25fa59b303266e09846aae607a46658025db8a57	frontend/src/app/services/envelope.service.spec.ts
100644 blob 915306181aa9009b12618dd23d2451f45198c63e	frontend/src/app/services/envelope.service.ts
100644 blob ae39e51ffbb0eeec56e6cfcb7ffa4fc97c43614a	frontend/src/app/services/form.service.spec.ts
100644 blob 47c2c95ccf541dcd3f27911b720808f720e24586	frontend/src/app/services/form.service.ts
100644 blob 7ec69b0602bf2c2ac2a7e6af3833a7f3eff870f0	frontend/src/app/services/geoportal.service.spec.ts
100644 blob 9e1f5dc2dc4722751eb3e7ab293e4bc874168e6d	frontend/src/app/services/geoportal.service.ts
100644 blob 5d999efd8ecdc17ef6f57f1041c4f2ce85487e5d	frontend/src/app/services/landing.service.spec.ts
100644 blob 51125f0934195bc2dfe8dda66f67d8eac242241b	frontend/src/app/services/landing.service.ts
100644 blob f34ea24a40ae6c23ec071dee6821f087f1df8f91	frontend/src/app/services/legal.service.spec.ts
100644 blob 57681c924d9ef7044aca90e6dea3639a90cd91f5	frontend/src/app/services/legal.service.ts
100644 blob 5b839e830e7cc7171916d5f84097ae092abac89a	frontend/src/app/services/parameter.service.spec.ts
100644 blob bb9e6e04b086cf4b3278553e9380ed4c266ac235	frontend/src/app/services/parameter.service.ts
100644 blob 2df8825fb137e9e2b1f9ba6873df97557a0e4704	frontend/src/app/services/plans.service.spec.ts
100644 blob 93d8d558bdc75a48f2db54a573902403c5e47902	frontend/src/app/services/plans.service.ts
100644 blob 45a514bb49a87240391e610ebcb448ce022030ed	frontend/src/app/services/plataform.service.spec.ts
100644 blob 0d03f7f3efe195f31de53c83b5ad41e15fde6326	frontend/src/app/services/plataform.service.ts
100644 blob 186df46859f649ec398e52ecc6a5ea676d2d8de5	frontend/src/app/services/points.service.spec.ts
100644 blob f96f03d784c4df7d40be7b290e8cbff043bca45d	frontend/src/app/services/points.service.ts
100644 blob 39ea81e51a938a8a7df4dcc969e6eb81480d2aad	frontend/src/app/services/programming.service.spec.ts
100644 blob 167bf4bb2d2bdba9efe1d61e7594461b271205c8	frontend/src/app/services/programming.service.ts
100644 blob 6394686ab6f20bf046ef99616bc4c90da3ce79bc	frontend/src/app/services/routing.service.spec.ts
100644 blob d9a580cddf54273a0790a202a90731738fed31fd	frontend/src/app/services/routing.service.ts
100644 blob 23c42c7bb5a21d54fb6c45beedabe92458005fb7	frontend/src/app/services/search.service.spec.ts
100644 blob 55390d386713ed76a214a857b38f2b3c130ae247	frontend/src/app/services/search.service.ts
100644 blob ad6f844ed3be80060e76bd2d9c22075574cc9be6	frontend/src/app/services/signup.service.spec.ts
100644 blob b2ac6e5ec08948178c570de5accab1532625a316	frontend/src/app/services/signup.service.ts
100644 blob 6017222a4ead1705e08d2023980b85c4d31a24d8	frontend/src/app/services/site.service.spec.ts
100644 blob db63782ea52351a37fb01e2aeb31ae9ec2b71fde	frontend/src/app/services/site.service.ts
100644 blob 1b89403d5e132adf5526e217f951a036ae6d7dd8	frontend/src/app/services/switch.service.spec.ts
100644 blob 9ed2adf1569151e4068bf380c4f3771e14003966	frontend/src/app/services/switch.service.ts
100644 blob 8dbc519cf3b8e33e5fd190438884cbfdf0f32042	frontend/src/app/services/system.service.spec.ts
100644 blob 60713053d92812540b1f9bb8a6a6e1eb54fd8714	frontend/src/app/services/system.service.ts
100644 blob 55f008967432415b054529a7f373049b15567698	frontend/src/app/services/traceability.service.spec.ts
100644 blob 0058024619803383af57b385533194765af617fa	frontend/src/app/services/traceability.service.ts
100644 blob 3f804c9fda82e0654f5cf7fd60a806fcdfcb6498	frontend/src/app/services/user.service.spec.ts
100644 blob cd0b2f1fbfa35ab693cdda62f9abb1d91b6c865f	frontend/src/app/services/user.service.ts
100644 blob b635e92915c52b8570401f45aa61879be8cd2fd4	frontend/src/app/services/visits.service.spec.ts
100644 blob 122660c5214e9afab5d45ae6c60f747a714fc9df	frontend/src/app/services/visits.service.ts
100644 blob bf797727f860d1b6c4e80c5f302a55108285b956	frontend/src/app/services/websocket.service.spec.ts
100644 blob 175c24a1bbc08c57211c19797065539adf9877b1	frontend/src/app/services/websocket.service.ts
100644 blob 6e057d44b74e3d9b717bc751863bcd28ce058303	frontend/src/app/services/ws-send.service.spec.ts
100644 blob 97b326dab8ed59ccf17ba84a3963126384fb2998	frontend/src/app/services/ws-send.service.ts
100644 blob 511dd6a5794eb6431a9fa287417da5ab0a6f3f32	frontend/src/app/shared/components/dialog-massive/dialog-massive.component.html
100644 blob 3dbfc949323920e5de2f2d82b1a5e19c8d29c0f6	frontend/src/app/shared/components/dialog-massive/dialog-massive.component.scss
100644 blob a44c8966ed020a737cf21207ace019377439aaad	frontend/src/app/shared/components/dialog-massive/dialog-massive.component.spec.ts
100644 blob 0c33b0f23f999b1b4f149b013cf22c19bc6169b2	frontend/src/app/shared/components/dialog-massive/dialog-massive.component.ts
100644 blob 471c82c58292f25ebad5cb801f6b56437c5df79c	frontend/src/app/shared/components/input-share-document/input-share-document.component.html
100644 blob a917d8f377fbb1b511e20afbd76c4e7c5a0815ca	frontend/src/app/shared/components/input-share-document/input-share-document.component.scss
100644 blob de82488930eb2057eec0ff5900c7852b3c7d9e5c	frontend/src/app/shared/components/input-share-document/input-share-document.component.spec.ts
100644 blob 632a46ede29bd443460b7f0ce2302cd75714b7ac	frontend/src/app/shared/components/input-share-document/input-share-document.component.ts
100644 blob 4799142618dcce9465a3b5219ff14e876112a524	frontend/src/app/shared/shared.module.ts
100644 blob 4727ca535a70f0256e92ac5582ecb862bec51508	frontend/src/app/signup/signup-routing.module.ts
100644 blob eef3027fedf26ee1712518044fb40f6e768b7b37	frontend/src/app/signup/signup.component.html
100644 blob 8d615f02628fbe3f107a9e5ea83ced27249c04e5	frontend/src/app/signup/signup.component.scss
100644 blob 2c39790efc22a05870a647b432519609a21eed52	frontend/src/app/signup/signup.component.spec.ts
100644 blob fcc39541e18d8b54222d1935a587eaf476d0f255	frontend/src/app/signup/signup.component.ts
100644 blob 47cb907251c8a5f2369e3bb85abe04d1e4e093d1	frontend/src/app/signup/signup.module.ts
100644 blob fa24229fc46f2ee402b7280e0049c76333e215e8	frontend/src/app/site/login/login.component.html
100644 blob b2d77cada388adb5d98650c5d1f1dacdca4b41e2	frontend/src/app/site/login/login.component.scss
100644 blob d2c0e6c8fd946d9cc2b4001820405eb0c1d488bd	frontend/src/app/site/login/login.component.spec.ts
100644 blob 2f518488ced3380e37685911e5810ab40ab3e708	frontend/src/app/site/login/login.component.ts
100644 blob 440680bcbefdb9673c4360a8a236d124a075731b	frontend/src/app/site/login/shared/login-object.model.ts
100644 blob ef2cfd48210dcbd91143c5fdaef6b35a57a708fb	frontend/src/app/site/recover/recover.component.html
100644 blob 99f93dc06f5bd164b5f5e79cabce07fda87ee1e7	frontend/src/app/site/recover/recover.component.scss
100644 blob 787b7b44b6d2ab7c39c2c90ed35d9be52cf000ee	frontend/src/app/site/recover/recover.component.spec.ts
100644 blob b98036c3702cb6711dcf4b39ad68ab0cd0d603f5	frontend/src/app/site/recover/recover.component.ts
100644 blob 6fa077486dee518e184a90edec2d55d85e22b813	frontend/src/app/site/site-routing.module.ts
100644 blob ce90dfee74152c60837af04c85785880e75e800c	frontend/src/app/site/site.module.ts
100644 blob 3a643b07236d9e9fb2cf8ac745280ff83e7c7dde	frontend/src/app/usable/custom.dataSource.ts
100644 blob 1b43861d16d25f523f7840ba9cc54a6fc2e6fb14	frontend/src/app/usable/envVariables.ts
100644 blob 89b0d0700aed605b0d9c5b143a49d9eaaf1a46cd	frontend/src/app/usable/pines.ts
100644 blob e0413db848d0436b5ed5939ae572827fbc4ed60c	frontend/src/app/usable/toast.service.spec.ts
100644 blob 5048d6f1e753d8d9f97d33b912732df059c357ac	frontend/src/app/usable/toast.service.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/assets/.gitkeep
100644 blob 919b28de08ace3364a06f885f092fc86605c11df	frontend/src/assets/data/news.json
100644 blob ca40d00fd2ea2c82b9a02468ab07e154f4b44dfb	frontend/src/assets/icons/ANADIR.png
100644 blob b166e6ab80436f994d746a4a00b4383bbf00f791	frontend/src/assets/icons/ASIGNAR_FECHA.png
100644 blob 2b9395a99d4a6c4bb98feb27b697a5d60e66aa1d	frontend/src/assets/icons/CODIGO_COLOMBIA.png
100644 blob 955047e6be433248818f2a77a7bb793f7977b156	frontend/src/assets/icons/COPIAR_ENLACE.png
100644 blob 986680d0de51ad28b90f8c421190627807521eee	frontend/src/assets/icons/CORREO_DESMARCADO.png
100644 blob 589f9566e9d748b2764e881e700a7c3202468f8d	frontend/src/assets/icons/SELECCION_CORREO.png
100644 blob c49b380d48f36e9efcd449404c30c936929a7603	frontend/src/assets/icons/SELECCION_WATHSAPP.png
100644 blob 179acc4af87c477e3d128a8e439509a8863cefe2	frontend/src/assets/icons/SMS_DESMARCADO.png
100644 blob 35f852a07d02b66ddb43d1bdf68131b63a212524	frontend/src/assets/icons/SMS_SELECCIONADO.png
100644 blob 5df02cf31ccf013593ae448e86fed19e3dfd3089	frontend/src/assets/icons/WATHSAPP_DESMARCADO.png
100644 blob c2cea95d3d540ef820d2f7b2f351919a738f49f8	frontend/src/assets/icons/app.png
100644 blob 5ca6bcb5224562808765fac5bb093d694a3d46ac	frontend/src/assets/icons/app2.png
100644 blob 02ea18609e7abc9a6b16da9377961ecf7363ea2c	frontend/src/assets/icons/associate.png
100644 blob fabec33343f1523309441bcb16798d948ea505a8	frontend/src/assets/icons/camera.png
100644 blob f46b009409021f3cdef770700c41afa057808777	frontend/src/assets/icons/camera_1.png
100644 blob 5d7297993d777e854141efecd098e1344c6bdc5b	frontend/src/assets/icons/camera_2.png
100644 blob baf83d8e3afe4205d87bdf9d184b79311dec878e	frontend/src/assets/icons/camera_3.png
100644 blob b956b861f0b0c85dca51a35dd8b39d8c26ce8cd6	frontend/src/assets/icons/camera_4.png
100644 blob ed573c35a42a54966a49354a6e9884ee114aded0	frontend/src/assets/icons/clone.png
100644 blob e51beb6009781fb6ed9ff90bfca987cfc6aa5ffa	frontend/src/assets/icons/delete.png
100644 blob cfa722186e30c04defe02ed346b7113ac748235b	frontend/src/assets/icons/document.png
100644 blob 5bdd2308873b8a67ed3df0a1e5ae106b384ad73c	frontend/src/assets/icons/document_check.png
100644 blob 9842e101b6de674eda7c5f9457da5c62532df801	frontend/src/assets/icons/edit.png
100644 blob 0c23f187df65baa17b3177ebcccabea39082ec67	frontend/src/assets/icons/file.png
100644 blob b1f4a5f7bd56d76cdfa4f3bbe0e4ee9a251dad74	frontend/src/assets/icons/file_1.png
100644 blob 14a9c5647e686c272f94d5cd35313d8fb8e9a3c7	frontend/src/assets/icons/file_2.png
100644 blob 6ccc28f6ded991bae6737b58f338e7bd359cb9e4	frontend/src/assets/icons/file_3.png
100644 blob f5d188bc91a73d6aa19901ce08994b4a7f530de2	frontend/src/assets/icons/file_4.png
100644 blob 1f21e82b582ab4d39ccbc80daf01e31ce25b5d80	frontend/src/assets/icons/folder.png
100644 blob ae0d2747b34b6058c05fd8d5f74e8e568aae28c3	frontend/src/assets/icons/folder1.png
100644 blob f8a1d37132a085751e273f9b9352dccc84f7cb73	frontend/src/assets/icons/info.png
100644 blob a58324d0d1b3f891b194c4f07dbf5bfd01d9aead	frontend/src/assets/icons/list.png
100644 blob 1ce8655b66e5ed50f4036fd44bdb1788e091de9a	frontend/src/assets/icons/map_pin.png
100644 blob 947999a3192f9564e389b6e245da003455113611	frontend/src/assets/icons/mobile.png
100644 blob 92969444259dd9eb4f6f809b271fcf6900d2a059	frontend/src/assets/icons/mobile_1.png
100644 blob 8a26873c69ea23b24d886843b6f3f4c6ceb6d9d4	frontend/src/assets/icons/mobile_2.png
100644 blob 746a546cfd96771e07abf11f1687785a8d7de7da	frontend/src/assets/icons/mobile_3.png
100644 blob 30090f83adb0e05d9388b236f4ae6ea9ddee8006	frontend/src/assets/icons/mobile_4.png
100644 blob a4fd366f19e7462810f9cc7d3ab4de43349b1a4d	frontend/src/assets/icons/pdf.png
100644 blob d1a3b367c9b542d4b2d9bd7974955550a622d083	frontend/src/assets/icons/pines/device/computers/pinmap-0A2838.png
100644 blob d4cb394de1d9b0d35af553d0954bb3dc5fb957db	frontend/src/assets/icons/pines/device/computers/pinmap-0E3956.png
100644 blob e52a459d65c678207b968dd062bfdf902f89b147	frontend/src/assets/icons/pines/device/computers/pinmap-134C7A.png
100644 blob f480ecafdf9deab7ce26dd82c1136504f85cbc31	frontend/src/assets/icons/pines/device/computers/pinmap-142D29.png
100644 blob 58c19999fc0b85e6b9f6f4ffa43437df566b40b5	frontend/src/assets/icons/pines/device/computers/pinmap-165DA3.png
100644 blob fd4d61960096124e032f69cb55e9badc08028f2c	frontend/src/assets/icons/pines/device/computers/pinmap-176ACC.png
100644 blob 0f2442e78378a8b9527beb5c75a252b57c1829aa	frontend/src/assets/icons/pines/device/computers/pinmap-213A13.png
100644 blob 955f217e0f6743e493efa9374be04fb03bc9c92e	frontend/src/assets/icons/pines/device/computers/pinmap-230C28.png
100644 blob 0e1e36316ee0a5d9c73a808538d0053b78214d9f	frontend/src/assets/icons/pines/device/computers/pinmap-232051.png
100644 blob 5b767b6c95100256bf9feebf65829e1890459bfd	frontend/src/assets/icons/pines/device/computers/pinmap-247DFF.png
100644 blob a6884e284fc7ece61b5e6c12e4302ac134ee8478	frontend/src/assets/icons/pines/device/computers/pinmap-262626.png
100644 blob 593319758a98d250548df065eff8bede1faba10f	frontend/src/assets/icons/pines/device/computers/pinmap-2D0808.png
100644 blob c6f6d34a9a29dea670221b88b577b8a4c4498087	frontend/src/assets/icons/pines/device/computers/pinmap-2F756E.png
100644 blob 25ed47299113c0744c0a58c8e40f114b2257aeb8	frontend/src/assets/icons/pines/device/computers/pinmap-30591D.png
100644 blob 832defccd3e3b227c9894193c6948f3b2ea20408	frontend/src/assets/icons/pines/device/computers/pinmap-330D07.png
100644 blob 447014eddc5e28e0ebf064367027b54acccdcfe5	frontend/src/assets/icons/pines/device/computers/pinmap-331A06.png
100644 blob e23cb98eaa49365c261b329a730b3440eacb9c09	frontend/src/assets/icons/pines/device/computers/pinmap-362F77.png
100644 blob 3f35541c4f7fc31161db51558c044df9091e1c60	frontend/src/assets/icons/pines/device/computers/pinmap-380C28.png
100644 blob e14bf6c87a46e4c0343de38a765c9cf42f43e5cb	frontend/src/assets/icons/pines/device/computers/pinmap-3B1342.png
100644 blob e5af4d2a4eeaf514cb7afc9d7a3762de892b4632	frontend/src/assets/icons/pines/device/computers/pinmap-3F3F0D.png
100644 blob 80ae6fc1ecef49187a930120489df9ce6012a9c3	frontend/src/assets/icons/pines/device/computers/pinmap-442705.png
100644 blob c9e9ac8433cb6d278bbda1109182b1ceb31a010d	frontend/src/assets/icons/pines/device/computers/pinmap-45A7A1.png
100644 blob ee3d96e420668a7d2b2a1cd35ec05f0b69049e7f	frontend/src/assets/icons/pines/device/computers/pinmap-473999.png
100644 blob 2576a2aec7f8767506757fbbe8a71c58f8f58491	frontend/src/assets/icons/pines/device/computers/pinmap-493B00.png
100644 blob 9289f4413ce0f42d35ff808aefbe1bd67e4feea6	frontend/src/assets/icons/pines/device/computers/pinmap-51160A.png
100644 blob 07735f2b9d3753979b78f50274c787155963ea2f	frontend/src/assets/icons/pines/device/computers/pinmap-55AD34.png
100644 blob 0daa0e8a16e4cbc547320560434aaa12c5c77db4	frontend/src/assets/icons/pines/device/computers/pinmap-562E0A.png
100644 blob d3aeea70aa7ce2caa427677aeb4f2fdbeb7bb9fd	frontend/src/assets/icons/pines/device/computers/pinmap-59123C.png
